user_id,ping_id,event_type,watch_time_sec,event_timestamp
u3,p6,view,9,2024-02-03 17:10:58
u3,p35,like,0,2024-02-01 03:31:06
u5,p31,share,0,2024-02-05 00:59:21
u6,p17,view,40,2024-02-09 14:30:51
u20,p28,follow_creator,0,2024-02-07 02:19:52
u18,p13,view,9,2024-02-12 14:30:56
u13,p24,impression,0,2024-02-16 09:47:02
u17,p29,impression,0,2024-02-05 23:30:51
u8,p5,impression,0,2024-02-08 03:02:45
u19,p36,impression,0,2024-02-03 19:36:32
u8,p1,impression,0,2024-02-03 02:15:10
u2,p15,impression,0,2024-02-14 07:34:26
u2,p22,impression,0,2024-02-01 23:02:28
u8,p18,view,24,2024-02-14 00:03:26
u7,p35,impression,0,2024-02-15 06:30:19
u19,p37,view,14,2024-02-19 13:53:35
u16,p27,impression,0,2024-02-07 15:04:28
u4,p28,impression,0,2024-02-04 05:02:21
u14,p30,like,0,2024-02-05 19:58:30
u2,p7,impression,0,2024-02-13 18:40:14
u11,p7,impression,0,2024-02-11 09:23:47
u7,p35,impression,0,2024-02-13 17:23:43
u14,p12,impression,0,2024-02-07 20:57:30
u8,p5,impression,0,2024-02-19 06:11:39
u18,p7,impression,0,2024-02-02 17:47:24
u18,p1,follow_creator,0,2024-02-06 19:12:43
u8,p11,impression,0,2024-02-20 13:35:25
u16,p14,like,0,2024-02-11 05:00:47
u2,p11,impression,0,2024-02-07 06:36:16
u13,p17,share,0,2024-02-01 18:34:02
u15,p19,impression,0,2024-02-20 15:16:56
u18,p32,impression,0,2024-02-03 16:07:33
u10,p14,follow_creator,0,2024-02-08 01:32:10
u19,p35,impression,0,2024-02-09 01:02:28
u11,p4,impression,0,2024-02-01 03:45:45
u16,p33,comment,0,2024-02-12 18:23:19
u17,p11,impression,0,2024-02-15 20:25:30
u17,p6,like,0,2024-02-09 15:06:24
u3,p39,impression,0,2024-02-17 10:55:53
u8,p26,impression,0,2024-02-20 23:06:51
u19,p16,view,15,2024-02-07 06:34:24
u2,p40,impression,0,2024-02-05 23:46:56
u19,p37,view,57,2024-02-17 07:25:36
u9,p14,view,3,2024-02-02 00:14:14
u11,p16,impression,0,2024-02-05 10:43:43
u5,p20,view,2,2024-02-01 12:58:37
u3,p1,view,3,2024-02-12 07:18:29
u19,p7,impression,0,2024-02-04 14:37:42
u7,p33,impression,0,2024-02-11 03:31:28
u12,p5,comment,0,2024-02-06 18:51:03
u12,p19,impression,0,2024-02-05 14:28:03
u18,p20,view,3,2024-02-06 09:38:18
u17,p1,view,49,2024-02-16 06:59:44
u18,p20,share,0,2024-02-09 11:41:47
u4,p9,impression,0,2024-02-06 14:21:03
u4,p36,impression,0,2024-02-03 13:50:11
u10,p39,impression,0,2024-02-04 20:01:22
u11,p14,view,11,2024-02-03 03:10:11
u9,p33,view,33,2024-02-07 23:16:03
u2,p6,view,10,2024-02-01 23:17:59
u9,p3,impression,0,2024-02-07 03:05:11
